count[times],Measured Time[s],Fx Value[N],Fy Value[N],Fz Value[N],Mx Value[Nm],My Value[Nm],Mz Value[Nm],Temp Value[degC]
1,0.000974,-0.12,-0.324,-3.042,-0.00275,-0.00308,-0.00157,0
2,0.001948,-0.103,-0.356,-3.047,-0.00262,-0.00292,-0.00126,0
3,0.002939,-0.104,-0.336,-2.987,-0.00266,-0.00299,-0.00145,0
4,0.00393,-0.091,-0.357,-3.035,-0.0026,-0.00285,-0.00177,0
5,0.004905,-0.1,-0.365,-3.028,-0.00257,-0.0028,-0.0018,0
6,0.005879,-0.098,-0.354,-3.027,-0.00253,-0.00281,-0.00181,0
7,0.006853,-0.08,-0.354,-3.015,-0.00265,-0.0029,-0.00187,0
8,0.007844,-0.099,-0.35,-3.055,-0.00264,-0.00278,-0.00176,0
9,0.008835,-0.095,-0.343,-3.044,-0.00264,-0.00281,-0.00172,0
10,0.00981,-0.096,-0.361,-3.04,-0.00268,-0.00279,-0.00167,0
11,0.010784,-0.095,-0.364,-3.017,-0.00262,-0.00295,-0.00212,0
12,0.011758,-0.117,-0.359,-3.005,-0.00269,-0.003,-0.00101,0
13,0.012749,-0.088,-0.33,-3.035,-0.00256,-0.0028,-0.00172,0
14,0.01374,-0.069,-0.34,-3.022,-0.00251,-0.0026,-0.00226,0
15,0.014715,-0.078,-0.337,-3.039,-0.00263,-0.00272,-0.00153,0
16,0.015689,-0.069,-0.342,-3.038,-0.0026,-0.00271,-0.00137,0
17,0.016663,-0.089,-0.368,-3.042,-0.0025,-0.00282,-0.00123,0
18,0.017654,-0.069,-0.346,-3.045,-0.00257,-0.00272,-0.00137,0
19,0.018645,-0.08,-0.381,-3.007,-0.00237,-0.0028,-0.00177,0
20,0.01962,-0.082,-0.339,-2.998,-0.00259,-0.00271,-0.00143,0
21,0.020594,-0.075,-0.337,-3.008,-0.00254,-0.00265,-0.00165,0
22,0.021568,-0.103,-0.331,-3.022,-0.00259,-0.00279,-0.00145,0
23,0.022559,-0.095,-0.329,-3.024,-0.00249,-0.00261,-0.00172,0
24,0.02355,-0.079,-0.343,-3.003,-0.00256,-0.00258,-0.00142,0
25,0.024525,-0.089,-0.382,-2.999,-0.00241,-0.00273,-0.00182,0
26,0.025499,-0.101,-0.354,-2.999,-0.00247,-0.00267,-0.00131,0
27,0.026473,-0.086,-0.348,-2.988,-0.00253,-0.00255,-0.00168,0
28,0.027464,-0.079,-0.341,-2.998,-0.0024,-0.00246,-0.00148,0
29,0.028455,-0.088,-0.324,-2.983,-0.00262,-0.00261,-0.00187,0
30,0.02943,-0.091,-0.322,-2.959,-0.00247,-0.00257,-0.00161,0
31,0.030404,-0.09,-0.328,-2.965,-0.00249,-0.00238,-0.00083,0
32,0.031378,-0.076,-0.33,-2.961,-0.0025,-0.00256,-0.00097,0
33,0.032369,-0.083,-0.293,-2.977,-0.00257,-0.00255,-0.0013,0
34,0.03336,-0.098,-0.332,-2.978,-0.00245,-0.00248,-0.00149,0
35,0.034335,-0.065,-0.329,-2.99,-0.00219,-0.00252,-0.00163,0
36,0.035309,-0.096,-0.352,-3.03,-0.00226,-0.00261,-0.00172,0
37,0.036283,-0.1,-0.344,-3.007,-0.0024,-0.00245,-0.00161,0
38,0.037274,-0.096,-0.356,-3.024,-0.00239,-0.00267,-0.00204,0
39,0.038265,-0.079,-0.366,-3.047,-0.00224,-0.00257,-0.00162,0
40,0.03924,-0.088,-0.357,-3.004,-0.00241,-0.00258,-0.00171,0
41,0.040214,-0.086,-0.348,-2.979,-0.00228,-0.00254,-0.00181,0
42,0.041188,-0.088,-0.375,-2.998,-0.00251,-0.00271,-0.0016,0
43,0.042179,-0.109,-0.346,-2.986,-0.00246,-0.00272,-0.00215,0
44,0.04317,-0.079,-0.356,-3.001,-0.00235,-0.00267,-0.00181,0
45,0.044145,-0.086,-0.337,-2.988,-0.00256,-0.00264,-0.00182,0
46,0.045119,-0.102,-0.33,-2.982,-0.00249,-0.00258,-0.00204,0
47,0.046093,-0.118,-0.32,-2.998,-0.00262,-0.00271,-0.00182,0
48,0.047084,-0.106,-0.361,-3.024,-0.00244,-0.00275,-0.002,0
49,0.048075,-0.103,-0.369,-3.026,-0.00252,-0.00277,-0.00187,0
50,0.04905,-0.113,-0.35,-3.007,-0.00243,-0.00287,-0.00199,0
51,0.050024,-0.104,-0.34,-3.003,-0.00247,-0.00283,-0.00192,0
52,0.050998,-0.104,-0.346,-3.015,-0.00235,-0.00289,-0.0017,0
53,0.051989,-0.09,-0.356,-3.004,-0.00235,-0.0027,-0.00182,0
54,0.05298,-0.085,-0.362,-3.012,-0.00231,-0.0027,-0.00186,0
55,0.053955,-0.094,-0.368,-2.989,-0.00235,-0.00293,-0.00187,0
56,0.054929,-0.103,-0.346,-2.97,-0.00239,-0.00287,-0.00135,0
57,0.055903,-0.101,-0.359,-3.012,-0.00227,-0.00285,-0.00194,0
58,0.056894,-0.095,-0.378,-2.992,-0.00233,-0.00281,-0.00184,0
59,0.057885,-0.1,-0.375,-3.028,-0.00233,-0.00287,-0.00172,0
60,0.05886,-0.083,-0.368,-3.001,-0.00236,-0.00285,-0.00205,0
61,0.059834,-0.114,-0.34,-3.017,-0.00243,-0.0027,-0.00223,0
62,0.060808,-0.112,-0.35,-3.02,-0.00244,-0.00272,-0.00161,0
63,0.061799,-0.116,-0.339,-2.989,-0.00258,-0.00297,-0.00136,0
64,0.06279,-0.095,-0.354,-3.021,-0.00237,-0.00279,-0.00173,0
65,0.063765,-0.087,-0.365,-3.028,-0.00247,-0.00283,-0.0018,0
66,0.064739,-0.078,-0.335,-3.024,-0.00247,-0.0027,-0.00196,0
67,0.065713,-0.101,-0.363,-3.015,-0.00255,-0.00267,-0.00122,0
68,0.066704,-0.088,-0.355,-3.041,-0.00248,-0.00279,-0.00168,0
69,0.067695,-0.101,-0.346,-3.012,-0.00244,-0.00275,-0.00147,0
70,0.06867,-0.079,-0.354,-2.996,-0.00249,-0.0026,-0.00186,0
71,0.069644,-0.106,-0.346,-3.004,-0.00243,-0.00263,-0.00128,0
72,0.070618,-0.082,-0.362,-2.993,-0.00231,-0.00276,-0.00168,0
73,0.071609,-0.082,-0.349,-3.016,-0.00228,-0.00261,-0.00212,0
74,0.0726,-0.07,-0.374,-3.002,-0.00225,-0.00248,-0.00154,0
75,0.073575,-0.083,-0.349,-3.015,-0.00224,-0.00265,-0.0018,0
76,0.074549,-0.065,-0.351,-3.009,-0.00234,-0.00272,-0.00151,0
77,0.075523,-0.096,-0.346,-2.995,-0.00246,-0.00276,-0.00183,0
78,0.076514,-0.088,-0.356,-2.986,-0.00252,-0.00273,-0.00176,0
79,0.077505,-0.092,-0.366,-2.979,-0.00248,-0.00269,-0.00143,0
80,0.07848,-0.098,-0.359,-2.973,-0.0024,-0.00275,-0.00146,0
81,0.079454,-0.084,-0.357,-2.991,-0.00247,-0.00264,-0.00138,0
82,0.080428,-0.094,-0.362,-2.982,-0.0024,-0.00284,-0.00174,0
83,0.081419,-0.1,-0.324,-3.012,-0.00253,-0.00269,-0.00185,0
84,0.08241,-0.098,-0.331,-2.998,-0.00242,-0.00267,-0.00202,0
85,0.083385,-0.08,-0.359,-2.991,-0.00255,-0.00263,-0.00182,0
86,0.084359,-0.097,-0.374,-2.999,-0.00232,-0.00262,-0.0017,0
87,0.085333,-0.104,-0.336,-2.973,-0.00244,-0.00264,-0.00163,0
88,0.086324,-0.107,-0.335,-3.009,-0.00246,-0.00267,-0.00191,0
89,0.087315,-0.091,-0.335,-3.016,-0.00256,-0.00267,-0.00195,0
90,0.08829,-0.091,-0.328,-2.988,-0.00255,-0.00261,-0.00188,0
91,0.089264,-0.08,-0.344,-2.999,-0.00251,-0.00274,-0.00184,0
92,0.090238,-0.061,-0.329,-2.998,-0.00251,-0.00264,-0.00165,0
93,0.091229,-0.069,-0.349,-2.992,-0.00253,-0.00264,-0.00144,0
94,0.09222,-0.065,-0.323,-2.982,-0.0027,-0.00263,-0.00165,0
95,0.093195,-0.108,-0.336,-2.987,-0.00258,-0.00271,-0.00156,0
96,0.094169,-0.11,-0.363,-2.987,-0.00254,-0.00291,-0.00103,0
97,0.095143,-0.097,-0.345,-2.981,-0.00251,-0.00275,-0.00165,0
98,0.096134,-0.109,-0.327,-2.994,-0.00258,-0.00283,-0.00115,0
99,0.097125,-0.093,-0.351,-2.994,-0.00259,-0.00265,-0.00163,0
100,0.0981,-0.115,-0.332,-3.008,-0.00264,-0.0027,-0.00158,0
101,0.099074,-0.109,-0.32,-3.019,-0.00246,-0.00267,-0.00169,0
102,0.100048,-0.081,-0.331,-3.01,-0.00252,-0.00267,-0.00193,0
103,0.101039,-0.1,-0.33,-2.99,-0.00263,-0.00262,-0.00173,0
104,0.10203,-0.101,-0.343,-3.014,-0.00268,-0.00274,-0.00121,0
105,0.103005,-0.085,-0.339,-3.003,-0.00259,-0.00264,-0.00119,0
106,0.103979,-0.094,-0.333,-2.987,-0.00265,-0.00255,-0.00162,0
107,0.104953,-0.097,-0.355,-3.031,-0.00264,-0.00253,-0.00186,0
108,0.105944,-0.094,-0.31,-3.025,-0.00269,-0.00252,-0.00205,0
109,0.106935,-0.124,-0.332,-2.994,-0.00277,-0.00262,-0.00158,0
110,0.10791,-0.101,-0.312,-3.015,-0.0027,-0.00245,-0.00177,0
111,0.108884,-0.123,-0.34,-3.008,-0.00269,-0.00259,-0.00175,0
112,0.109858,-0.118,-0.365,-2.989,-0.0028,-0.00266,-0.00153,0
113,0.110849,-0.108,-0.359,-2.986,-0.00278,-0.00275,-0.00174,0
114,0.11184,-0.121,-0.32,-2.984,-0.00273,-0.00268,-0.00146,0
115,0.112815,-0.108,-0.349,-2.977,-0.00271,-0.00275,-0.00164,0
116,0.113789,-0.105,-0.363,-3.002,-0.00272,-0.00267,-0.00142,0
117,0.114763,-0.107,-0.36,-3.007,-0.0028,-0.00285,-0.00129,0
118,0.115754,-0.095,-0.368,-2.994,-0.00261,-0.00276,-0.00189,0
119,0.116745,-0.113,-0.363,-3.004,-0.00269,-0.00268,-0.00204,0
120,0.11772,-0.103,-0.35,-2.985,-0.00273,-0.00271,-0.00167,0
121,0.118694,-0.095,-0.347,-2.981,-0.00278,-0.00288,-0.00183,0
122,0.119668,-0.096,-0.364,-2.958,-0.00262,-0.00275,-0.00123,0
123,0.120659,-0.101,-0.331,-3.016,-0.00277,-0.00275,-0.00147,0
124,0.12165,-0.112,-0.345,-2.992,-0.0027,-0.00282,-0.00126,0
125,0.122625,-0.098,-0.343,-3.01,-0.00275,-0.00281,-0.00114,0
126,0.123599,-0.118,-0.351,-3.012,-0.00267,-0.00277,-0.00186,0
127,0.124573,-0.117,-0.366,-3.016,-0.00261,-0.00276,-0.00152,0
128,0.125564,-0.081,-0.386,-2.998,-0.00257,-0.00282,-0.00123,0
129,0.126555,-0.094,-0.365,-2.984,-0.00255,-0.0029,-0.0011,0
130,0.12753,-0.085,-0.35,-2.971,-0.00261,-0.00276,-0.00109,0
131,0.128504,-0.109,-0.369,-3.023,-0.00244,-0.00287,-0.00183,0
132,0.129478,-0.11,-0.367,-2.998,-0.00245,-0.00289,-0.00141,0
133,0.130469,-0.106,-0.356,-3.005,-0.00257,-0.00278,-0.0016,0
134,0.13146,-0.133,-0.38,-3.011,-0.00267,-0.00286,-0.00148,0
135,0.132435,-0.104,-0.381,-3.001,-0.00251,-0.00278,-0.00144,0
136,0.133409,-0.12,-0.38,-3.004,-0.0026,-0.00302,-0.00173,0
137,0.134383,-0.122,-0.372,-3.018,-0.00252,-0.0029,-0.00163,0
138,0.135374,-0.11,-0.377,-3.046,-0.00239,-0.0028,-0.00189,0
139,0.136365,-0.093,-0.342,-2.96,-0.00234,-0.0028,-0.0014,0
140,0.13734,-0.103,-0.341,-2.986,-0.0022,-0.00287,-0.0023,0
141,0.138314,-0.099,-0.356,-2.981,-0.00222,-0.00283,-0.00149,0
142,0.139288,-0.107,-0.374,-3.018,-0.00217,-0.00283,-0.00185,0
143,0.140279,-0.097,-0.37,-2.997,-0.00226,-0.00282,-0.00188,0
144,0.14127,-0.119,-0.392,-2.98,-0.00224,-0.00282,-0.00164,0
145,0.142245,-0.107,-0.37,-2.989,-0.00222,-0.00305,-0.00196,0
146,0.143219,-0.112,-0.359,-2.973,-0.00219,-0.00279,-0.00194,0
147,0.144193,-0.106,-0.363,-2.99,-0.00204,-0.00282,-0.00164,0
148,0.145184,-0.105,-0.362,-2.965,-0.00202,-0.00281,-0.00158,0
149,0.146175,-0.075,-0.347,-2.976,-0.00212,-0.00277,-0.00154,0
150,0.14715,-0.104,-0.34,-3.007,-0.0022,-0.00278,-0.00183,0
151,0.148124,-0.103,-0.353,-2.985,-0.00206,-0.00288,-0.0017,0
152,0.149098,-0.101,-0.357,-2.995,-0.0021,-0.00273,-0.0014,0
153,0.150089,-0.1,-0.344,-2.983,-0.0022,-0.00286,-0.00181,0
154,0.15108,-0.108,-0.377,-2.979,-0.00206,-0.00278,-0.00185,0
155,0.152055,-0.103,-0.35,-2.967,-0.00225,-0.00278,-0.00198,0
156,0.153029,-0.098,-0.355,-2.98,-0.00227,-0.00273,-0.00186,0
157,0.154003,-0.107,-0.345,-2.981,-0.00227,-0.00284,-0.00186,0
158,0.154994,-0.108,-0.344,-2.981,-0.0022,-0.00281,-0.00208,0
159,0.155985,-0.087,-0.34,-2.99,-0.00221,-0.00288,-0.00128,0
160,0.15696,-0.115,-0.358,-2.978,-0.00228,-0.00282,-0.00169,0
161,0.157934,-0.098,-0.361,-2.981,-0.0023,-0.00266,-0.00218,0
162,0.158908,-0.116,-0.359,-3.006,-0.00245,-0.00293,-0.00219,0
163,0.159899,-0.111,-0.36,-3.003,-0.00227,-0.00271,-0.00167,0
164,0.16089,-0.096,-0.34,-2.981,-0.00232,-0.00281,-0.00176,0
165,0.161865,-0.108,-0.362,-2.977,-0.00231,-0.00275,-0.00172,0
166,0.162839,-0.106,-0.344,-2.986,-0.0025,-0.00289,-0.00161,0
167,0.163813,-0.094,-0.343,-2.971,-0.00241,-0.00282,-0.00132,0
168,0.164804,-0.094,-0.341,-2.972,-0.0023,-0.00266,-0.00182,0
169,0.165795,-0.104,-0.355,-2.958,-0.00253,-0.00288,-0.00118,0
170,0.16677,-0.094,-0.344,-2.95,-0.00255,-0.00277,-0.00149,0
171,0.167744,-0.074,-0.357,-2.988,-0.00253,-0.00263,-0.0013,0
172,0.168718,-0.071,-0.368,-3.02,-0.00259,-0.00291,-0.00137,0
173,0.169709,-0.058,-0.331,-2.987,-0.00254,-0.00266,-0.00139,0
174,0.1707,-0.079,-0.337,-2.97,-0.00265,-0.00268,-0.00128,0
175,0.171675,-0.099,-0.352,-2.982,-0.0026,-0.00273,-0.00166,0
176,0.172649,-0.083,-0.349,-2.995,-0.00268,-0.00273,-0.00118,0
177,0.173623,-0.096,-0.353,-2.981,-0.00263,-0.00289,-0.00071,0
178,0.174614,-0.084,-0.377,-2.988,-0.00267,-0.00287,-0.00115,0
179,0.175605,-0.096,-0.39,-2.967,-0.00258,-0.00274,-0.00126,0
180,0.176598,-0.098,-0.369,-2.974,-0.00271,-0.00272,-0.0015,0
181,0.177572,-0.083,-0.355,-2.96,-0.00274,-0.00275,-0.00127,0
182,0.178546,-0.094,-0.349,-2.956,-0.00284,-0.00281,-0.00131,0
183,0.179537,-0.106,-0.352,-2.976,-0.00275,-0.00271,-0.00155,0
184,0.180528,-0.102,-0.356,-2.995,-0.00275,-0.00281,-0.00141,0
185,0.181503,-0.094,-0.358,-2.977,-0.00267,-0.00274,-0.00152,0
186,0.182477,-0.079,-0.368,-2.984,-0.0027,-0.00265,-0.00175,0
187,0.183451,-0.106,-0.368,-2.986,-0.00276,-0.00281,-0.0011,0
188,0.184442,-0.094,-0.38,-3.019,-0.00265,-0.00271,-0.00124,0
189,0.185433,-0.11,-0.371,-2.983,-0.00268,-0.00262,-0.00192,0
190,0.186408,-0.102,-0.351,-2.981,-0.0027,-0.00259,-0.00216,0
191,0.187382,-0.1,-0.369,-2.961,-0.00274,-0.00262,-0.00166,0
192,0.188356,-0.085,-0.382,-2.97,-0.00276,-0.0026,-0.00111,0
193,0.189347,-0.086,-0.385,-2.95,-0.00271,-0.00257,-0.00163,0
194,0.190338,-0.079,-0.352,-2.973,-0.00282,-0.00268,-0.00175,0
195,0.191313,-0.103,-0.337,-2.967,-0.00285,-0.00257,-0.00173,0
196,0.192287,-0.12,-0.353,-2.971,-0.00256,-0.00261,-0.00189,0
197,0.193261,-0.098,-0.357,-2.974,-0.00257,-0.00246,-0.00165,0
198,0.194252,-0.084,-0.353,-2.934,-0.00268,-0.00252,-0.00218,0
199,0.195243,-0.08,-0.33,-2.966,-0.00277,-0.00249,-0.00182,0
200,0.196218,-0.075,-0.358,-2.993,-0.00267,-0.0024,-0.00163,0
201,0.197192,-0.086,-0.366,-2.962,-0.0027,-0.00225,-0.00168,0
202,0.198166,-0.092,-0.341,-2.974,-0.0026,-0.00238,-0.00189,0
203,0.199157,-0.098,-0.352,-2.933,-0.00277,-0.00248,-0.00177,0
204,0.200148,-0.094,-0.331,-2.92,-0.00285,-0.00246,-0.00169,0
205,0.201123,-0.1,-0.345,-2.955,-0.00271,-0.00235,-0.00143,0
206,0.202097,-0.082,-0.325,-2.951,-0.0027,-0.00232,-0.0017,0
207,0.203071,-0.093,-0.316,-2.947,-0.00266,-0.00249,-0.00182,0
208,0.204062,-0.1,-0.344,-2.901,-0.0027,-0.00241,-0.00219,0
209,0.205053,-0.076,-0.323,-2.894,-0.00268,-0.00242,-0.002,0
210,0.206028,-0.101,-0.336,-2.895,-0.0027,-0.00238,-0.00205,0
211,0.207002,-0.101,-0.372,-2.938,-0.00256,-0.00249,-0.00222,0
212,0.207976,-0.103,-0.357,-2.931,-0.00271,-0.00251,-0.00185,0
213,0.208967,-0.101,-0.345,-2.932,-0.00266,-0.00251,-0.00215,0
214,0.209958,-0.105,-0.349,-2.927,-0.00265,-0.00258,-0.00265,0
215,0.210933,-0.065,-0.331,-2.929,-0.00274,-0.00233,-0.00201,0
216,0.211907,-0.087,-0.337,-2.899,-0.00282,-0.00248,-0.00225,0
217,0.212881,-0.1,-0.342,-2.899,-0.00283,-0.00247,-0.00192,0
218,0.213872,-0.11,-0.328,-2.93,-0.00278,-0.00249,-0.00166,0
219,0.214863,-0.104,-0.323,-2.892,-0.00278,-0.00257,-0.00266,0
220,0.215838,-0.088,-0.336,-2.921,-0.00289,-0.00255,-0.0022,0
221,0.216812,-0.113,-0.344,-2.894,-0.00266,-0.00272,-0.002,0
222,0.217786,-0.096,-0.344,-2.912,-0.00273,-0.0026,-0.00212,0
223,0.218777,-0.102,-0.346,-2.881,-0.00279,-0.00263,-0.00157,0
224,0.219768,-0.103,-0.338,-2.892,-0.00274,-0.0026,-0.00139,0
225,0.220743,-0.105,-0.369,-2.913,-0.00279,-0.00283,-0.00174,0
226,0.221717,-0.112,-0.355,-2.9,-0.0029,-0.00281,-0.00138,0
227,0.222691,-0.102,-0.371,-2.902,-0.00282,-0.00268,-0.00182,0
228,0.223682,-0.096,-0.372,-2.899,-0.00275,-0.00258,-0.00134,0
229,0.224673,-0.082,-0.336,-2.875,-0.00282,-0.00269,-0.00126,0
230,0.225648,-0.085,-0.348,-2.9,-0.00273,-0.00277,-0.0015,0
231,0.226622,-0.095,-0.354,-2.845,-0.00262,-0.00265,-0.00109,0
232,0.227596,-0.079,-0.347,-2.886,-0.00272,-0.00262,-0.00148,0
233,0.228587,-0.099,-0.362,-2.907,-0.00262,-0.00268,-0.00145,0
234,0.229578,-0.093,-0.353,-2.904,-0.00265,-0.0025,-0.00154,0
235,0.230553,-0.088,-0.35,-2.876,-0.00268,-0.00253,-0.00153,0
236,0.231527,-0.1,-0.352,-2.859,-0.00271,-0.00257,-0.00124,0
237,0.232501,-0.099,-0.361,-2.875,-0.0026,-0.00261,-0.00087,0
238,0.233492,-0.113,-0.345,-2.882,-0.00266,-0.00258,-0.00135,0
239,0.234483,-0.104,-0.359,-2.859,-0.00252,-0.00264,-0.00114,0
240,0.235458,-0.109,-0.348,-2.902,-0.00259,-0.00251,-0.00131,0
241,0.236432,-0.12,-0.335,-2.865,-0.00261,-0.00255,-0.00105,0
242,0.237406,-0.1,-0.345,-2.857,-0.00262,-0.00252,-0.00111,0
243,0.238397,-0.093,-0.359,-2.901,-0.00257,-0.0026,-0.00142,0
244,0.239388,-0.119,-0.354,-2.853,-0.00257,-0.00264,-0.00114,0
245,0.240363,-0.107,-0.342,-2.89,-0.00277,-0.00274,-0.00098,0
246,0.241337,-0.121,-0.332,-2.882,-0.00251,-0.00266,-0.001,0
247,0.242311,-0.088,-0.351,-2.872,-0.00245,-0.00268,-0.00138,0
248,0.243302,-0.095,-0.366,-2.89,-0.00244,-0.00237,-0.00157,0
249,0.244293,-0.123,-0.359,-2.868,-0.00246,-0.0026,-0.00156,0
250,0.245268,-0.104,-0.344,-2.871,-0.0025,-0.00265,-0.00161,0
251,0.246242,-0.097,-0.325,-2.816,-0.00264,-0.00274,-0.00127,0
252,0.247216,-0.1,-0.352,-2.868,-0.00258,-0.00256,-0.00097,0
253,0.248207,-0.111,-0.339,-2.844,-0.00245,-0.00263,-0.00143,0
254,0.249198,-0.098,-0.313,-2.856,-0.00263,-0.00266,-0.00119,0
255,0.250173,-0.096,-0.331,-2.875,-0.00252,-0.00261,-0.00142,0
256,0.251147,-0.102,-0.346,-2.864,-0.0026,-0.00251,-0.00128,0
257,0.252121,-0.094,-0.339,-2.859,-0.00271,-0.00264,-0.00117,0
258,0.253112,-0.099,-0.345,-2.858,-0.00269,-0.00265,-0.00147,0
259,0.254103,-0.108,-0.329,-2.858,-0.00266,-0.00256,-0.00154,0
260,0.255078,-0.113,-0.343,-2.853,-0.0027,-0.00255,-0.00199,0
261,0.256052,-0.104,-0.311,-2.876,-0.00267,-0.00257,-0.00155,0
262,0.257026,-0.112,-0.328,-2.895,-0.00266,-0.00257,-0.00194,0
263,0.258017,-0.114,-0.345,-2.842,-0.00258,-0.00284,-0.00132,0
264,0.259008,-0.081,-0.357,-2.866,-0.00258,-0.0026,-0.00183,0
265,0.259983,-0.104,-0.339,-2.882,-0.00272,-0.00277,-0.00164,0
266,0.260957,-0.119,-0.336,-2.889,-0.00274,-0.00275,-0.00176,0
267,0.261931,-0.131,-0.343,-2.879,-0.00264,-0.00269,-0.00126,0
268,0.262922,-0.158,-0.352,-2.875,-0.00265,-0.00276,-0.00156,0
269,0.263913,-0.117,-0.345,-2.862,-0.00271,-0.00278,-0.00191,0
270,0.264888,-0.126,-0.354,-2.849,-0.00276,-0.00274,-0.00178,0
271,0.26588,-0.111,-0.366,-2.899,-0.00286,-0.00266,-0.0017,0
272,0.266854,-0.11,-0.329,-2.865,-0.00283,-0.00274,-0.00178,0
273,0.267845,-0.123,-0.332,-2.869,-0.00282,-0.00293,-0.00128,0
274,0.268836,-0.143,-0.351,-2.889,-0.00277,-0.00291,-0.00168,0
275,0.269812,-0.142,-0.322,-2.886,-0.00287,-0.00286,-0.0016,0
276,0.270786,-0.109,-0.336,-2.869,-0.0028,-0.00285,-0.00122,0
277,0.27176,-0.121,-0.313,-2.832,-0.00294,-0.00283,-0.00154,0
278,0.272751,-0.121,-0.35,-2.849,-0.00288,-0.0026,-0.00126,0
279,0.273742,-0.123,-0.334,-2.849,-0.00292,-0.00269,-0.00131,0
280,0.274718,-0.117,-0.352,-2.858,-0.00289,-0.00278,-0.00157,0
281,0.275692,-0.123,-0.367,-2.879,-0.00278,-0.00277,-0.00146,0
282,0.276666,-0.126,-0.33,-2.874,-0.00296,-0.00271,-0.00145,0
283,0.277657,-0.131,-0.35,-2.881,-0.00293,-0.00281,-0.00179,0
284,0.278648,-0.136,-0.329,-2.882,-0.00293,-0.00277,-0.0011,0
285,0.279624,-0.138,-0.331,-2.846,-0.00294,-0.0026,-0.00161,0
286,0.280598,-0.146,-0.352,-2.845,-0.00289,-0.00286,-0.00143,0
287,0.281572,-0.118,-0.352,-2.906,-0.0029,-0.00278,-0.00152,0
288,0.282563,-0.131,-0.372,-2.873,-0.0029,-0.00273,-0.00119,0
289,0.283554,-0.134,-0.355,-2.859,-0.00294,-0.00273,-0.00109,0
290,0.28453,-0.143,-0.345,-2.825,-0.00281,-0.00282,-0.00088,0
291,0.285504,-0.13,-0.324,-2.861,-0.00291,-0.0028,-0.00123,0
292,0.286478,-0.132,-0.358,-2.863,-0.00277,-0.00271,-0.00153,0
293,0.287469,-0.146,-0.338,-2.868,-0.00284,-0.00277,-0.00153,0
294,0.28846,-0.142,-0.327,-2.833,-0.00294,-0.00282,-0.00134,0
295,0.289436,-0.132,-0.354,-2.878,-0.00276,-0.00282,-0.00176,0
296,0.29041,-0.126,-0.363,-2.91,-0.0028,-0.00276,-0.00149,0
297,0.291384,-0.14,-0.344,-2.9,-0.00282,-0.00288,-0.0015,0
298,0.292375,-0.138,-0.329,-2.871,-0.00289,-0.00285,-0.00163,0
299,0.293366,-0.118,-0.348,-2.871,-0.00277,-0.00275,-0.00184,0
300,0.294342,-0.131,-0.356,-2.856,-0.00278,-0.00273,-0.00154,0
301,0.295316,-0.108,-0.326,-2.862,-0.00283,-0.00274,-0.00166,0
302,0.29629,-0.093,-0.343,-2.857,-0.00265,-0.00276,-0.00162,0
303,0.297281,-0.135,-0.348,-2.846,-0.00277,-0.00283,-0.00156,0
304,0.298272,-0.168,-0.341,-2.872,-0.00265,-0.00283,-0.00143,0
305,0.299248,-0.112,-0.338,-2.842,-0.00252,-0.00267,-0.00173,0
306,0.300222,-0.108,-0.36,-2.852,-0.0026,-0.00276,-0.00173,0
307,0.301196,-0.133,-0.349,-2.87,-0.00269,-0.00289,-0.0015,0
308,0.302187,-0.133,-0.359,-2.858,-0.00256,-0.0028,-0.00206,0
309,0.303178,-0.131,-0.342,-2.869,-0.00251,-0.0028,-0.00158,0
310,0.304156,-0.114,-0.339,-2.874,-0.00238,-0.00271,-0.00188,0
311,0.30513,-0.11,-0.335,-2.828,-0.00246,-0.00284,-0.00179,0
312,0.306104,-0.12,-0.337,-2.849,-0.0026,-0.00264,-0.00121,0
313,0.307095,-0.132,-0.355,-2.833,-0.00244,-0.00267,-0.00136,0
314,0.308086,-0.127,-0.34,-2.858,-0.0024,-0.0028,-0.00141,0
315,0.309064,-0.128,-0.342,-2.876,-0.00226,-0.00275,-0.00169,0
316,0.310038,-0.114,-0.348,-2.857,-0.00224,-0.00249,-0.00185,0
317,0.311012,-0.113,-0.334,-2.872,-0.00229,-0.00256,-0.00167,0
318,0.312003,-0.137,-0.326,-2.839,-0.00231,-0.00272,-0.00142,0
319,0.312994,-0.131,-0.321,-2.855,-0.00237,-0.00265,-0.00185,0
320,0.313972,-0.111,-0.331,-2.818,-0.00215,-0.00272,-0.00153,0
321,0.314946,-0.108,-0.317,-2.846,-0.00217,-0.00259,-0.00136,0
322,0.31592,-0.123,-0.327,-2.886,-0.00221,-0.00264,-0.00164,0
323,0.316911,-0.132,-0.335,-2.835,-0.00236,-0.00257,-0.00144,0
324,0.317902,-0.119,-0.33,-2.88,-0.00221,-0.00268,-0.00103,0
325,0.318879,-0.117,-0.319,-2.874,-0.00215,-0.00263,-0.00091,0
326,0.319853,-0.11,-0.333,-2.862,-0.0021,-0.0026,-0.00173,0
327,0.320827,-0.114,-0.322,-2.875,-0.00207,-0.00253,-0.0017,0
328,0.321818,-0.101,-0.317,-2.87,-0.00228,-0.00242,-0.002,0
329,0.322809,-0.099,-0.319,-2.874,-0.00232,-0.00254,-0.00159,0
330,0.323786,-0.12,-0.318,-2.863,-0.00214,-0.00235,-0.00103,0
331,0.32476,-0.123,-0.324,-2.886,-0.00223,-0.00257,-0.00138,0
